Artist,Album,Released,Rating,Notes,Global Rating,Genres,Origin,Generated Date
"The Fall","This Nation’s Saving Grace",1985,2,"Portions of it were mostly fine.",2.89,"punk",uk,2024-12-31T04:01:00.470Z
"MGMT","Oracular Spectacular",2007,3,,3.62,"rock,electronica,pop",us,2025-01-01T04:00:58.881Z
"Calexico","Feast of Wire",2003,3,"Nortec did it better.",3.29,"rock",us,2025-01-02T04:00:50.346Z
"Bruce Springsteen","Nebraska",1982,5,"Bruce Springsteen is one of the all-time greats. This one in particular is filled with absolute gems. ",3.31,"rock",us,2025-01-05T04:00:50.220Z
"Peter Gabriel","So",1986,5,"Beautiful.",3.53,"rock,pop",uk,2025-01-06T04:00:55.685Z
"Le Tigre","Le Tigre",1999,4,"It has its good/great/excellent moments. It has many of them.",3.14,"rock,punk,electronica",us,2025-01-07T04:00:56.078Z
"X-Ray Spex","Germfree Adolescents",1978,4,"It is quite great, almost excellent.",3.05,"punk,rock",uk,2025-01-08T04:00:53.754Z
"Rocket From The Crypt","Scream, Dracula, Scream",1995,3,"It sounds like the music I listened to when I was 14. I do not know if that's a good or a bad thing. ",2.76,"rock,punk",us,2025-01-09T04:00:54.835Z
"The Who","Live At Leeds",1970,3,"Not for me. ",3.32,"rock",uk,2025-01-12T04:01:08.289Z
"Scott Walker","Scott 2",1968,1,"It starts beautifully, then it doesn't amount to much.",2.63,"pop,rock,folk",uk,2025-01-13T04:01:04.619Z
"The War On Drugs","Lost In The Dream",2014,4,"The beauty of this one is high up there.",3.39,"rock",us,2025-01-14T04:01:08.787Z
"Buffalo Springfield","Buffalo Springfield Again",1967,1,"Not for me.",3.18,"rock,country,folk",other,2025-01-15T04:01:06.546Z
"Nirvana","Nevermind",1991,3,"In Bloom and Something in the Way are maybe the best songs Nirvana ever wrote. But overall, there's too much screaming for my linking. ",4.37,"rock",us,2025-01-16T04:01:10.292Z
"The Black Keys","Brothers",2010,4,"It's almost very good, great start and end. Kind of weak in the middle.",3.57,"rock,blues",us,2025-01-19T04:00:59.085Z
"Spirit","Twelve Dreams Of Dr. Sardonicus",1970,1,"I have never been a big fan, or any size of fan, of whatever that was.",3.04,"rock",us,2025-01-20T04:01:25.443Z
"Lightning Bolt","Wonderful Rainbow",2003,2,,2.29,"rock",us,2025-01-21T04:01:01.012Z
"Moby Grape","Moby Grape",1967,2,"Meh.",2.94,"rock,country",us,2025-01-22T04:01:08.790Z
"Elvis Presley","Elvis Is Back",1960,3,"It's just okay.",3.18,"rock",us,2025-01-23T04:00:59.988Z
"Emerson, Lake & Palmer","Tarkus",1971,2,"Not this one.",2.79,"rock",uk,2025-01-26T04:00:55.847Z
"Blondie","Parallel Lines",1978,4,"Fantastic.",3.76,"rock",us,2025-01-27T04:00:58.240Z
"Johnny Cash","At San Quentin",1969,4,"Few have done it better than Johnny Cash.",3.8,"country",us,2025-01-28T04:00:55.930Z
"Cyndi Lauper","She's So Unusual",1983,3,"It's just nonstop hits one right after the other for the first half, then it fizzles a little bit.",3.48,"pop,rock,electronica",us,2025-01-29T04:00:56.057Z
"Yes","The Yes Album",1971,2,"No, not really.",3.31,"rock",uk,2025-01-30T04:00:52.718Z
"Tom Waits","Rain Dogs",1985,4,"I don't think I had ever listened to something like this. It was marvelous.",3.19,"folk,rock",us,2025-02-02T04:01:10.849Z
"Elvis Presley","Elvis Presley",1956,3,"Mostly fun.",3.38,"rock",us,2025-02-03T04:00:49.102Z
"Basement Jaxx","Remedy",1999,4,"Dancey, groovy, fun.",2.68,"electronica",uk,2025-02-04T04:00:44.350Z
"Aimee Mann","Whatever",1993,3,"I guess it's fine. Not really my style.",2.82,"pop,rock",us,2025-02-05T04:00:50.254Z
"Lenny Kravitz","Let Love Rule",1989,1,"Yeah. I'm gonna go ahead and skip this one.

UPDATE: I went back and listened to it. So, so boring.",3,"rock",us,2025-02-06T04:00:44.480Z
"Deerhunter","Halcyon Digest",2010,4,"I didn't know what to expect with the Diane Arbus-ish cover. What a great surprise this was.",3.05,"rock",us,2025-02-09T04:00:58.754Z
"R.E.M.","Automatic For The People",1992,5,"Love this one.",3.81,"rock",us,2025-02-10T04:00:58.101Z
"Cat Stevens","Tea for the Tillerman",1970,3,"It's good. But not really my style.",3.68,"folk",uk,2025-02-11T04:00:58.659Z
"Suede","Suede",1993,4,"What's not to love about Brit-pop? Even more accurate, what's not to love about early 90's Brit-pop?",3.11,"rock",uk,2025-02-12T04:00:56.007Z
"Lou Reed","Berlin",1973,3,"I like Lou Reed, he's fine. But there's something that stops me from being a fan. This album is mostly good. ",3.09,"rock",us,2025-02-13T04:00:55.794Z
"Talk Talk","The Colour Of Spring",1986,4,"I really liked it but I'm note really sure of why.",3.07,"rock,pop",uk,2025-02-16T04:00:59.102Z
"Big Star","#1 Record",1972,3,"It's not bad. However this style and time are not for me.",3.26,"rock,pop",us,2025-02-17T04:00:59.639Z
"The Sensational Alex Harvey Band","Next",1973,3,"It has some very interesting songs. I don't necessarily like it as an album.",2.71,"rock",uk,2025-02-18T04:00:59.448Z
"Dire Straits","Brothers In Arms",1985,3,"It's mostly okay.",3.74,"rock",uk,2025-02-19T04:01:06.980Z
"Doves","Lost Souls",2000,4,"Hooked from the get go. Love this one.",3.16,"rock",uk,2025-02-20T04:00:56.210Z
"Heaven 17","Penthouse And Pavement",1981,3,"They're trying too hard to be New Order. But they are perhaps better than Happy Mondays.",2.61,"rock,pop,electronica",uk,2025-02-23T04:01:02.808Z
"Don McLean","American Pie",1971,2,"Yeah, not really.",3.28,"rock,folk",us,2025-02-24T04:00:59.717Z
"Echo And The Bunnymen","Ocean Rain",1984,3,"I enjoyed listening to this one, but I wouldn't listen to it again.",3.22,"rock",uk,2025-02-25T04:00:58.321Z
"Queen","Sheer Heart Attack",1974,3,"Unlike my cousin Oscar, I'm not such a fan of Queen.",3.64,"rock",uk,2025-02-26T04:00:54.415Z
"Tortoise","Millions Now Living Will Never Die",1996,3,"Almost okay.",2.89,"rock",other,2025-02-27T04:00:55.554Z
"Pere Ubu","The Modern Dance",1978,3,"Kind of okay.",2.48,"rock",us,2025-03-02T04:00:37.219Z
"Grizzly Bear","Veckatimest",2009,4,,3.05,"pop,folk,rock",us,2025-03-03T04:00:52.760Z
"R.E.M.","Document",1987,5,"Yep.",3.56,"rock",us,2025-03-04T04:01:11.483Z
"Django Django","Django Django",2012,5,"Yep.",3.21,"rock",uk,2025-03-05T04:00:59.171Z
"Genesis","The Lamb Lies Down On Broadway",1974,2,"Not really my style.",3.08,"rock",uk,2025-03-06T04:00:54.842Z
"Neneh Cherry","Raw Like Sushi",1989,1,"A little bit like Mano Negra, but they were better.",2.7,"pop,hip-hop,electronica",uk,2025-03-09T04:00:56.615Z
"Waylon Jennings","Honky Tonk Heroes",1973,4,"Gotta love outlaw country.",3.14,"country",us,2025-03-10T04:01:12.910Z
"Jeff Buckley","Grace",1994,5,"This is something else. Wonderful.",3.74,"rock",us,2025-03-11T04:01:01.511Z
"808 State","90",1989,3,"I understand what was going on. But the gap between New Order and The Chemical Brothers was not filled by 808 State. However, I do recognize their importance.",2.7,"electronica",uk,2025-03-12T04:01:07.895Z
"Billy Bragg","Talking With the Taxman About Poetry",1986,2,"It was just okay.",2.96,"rock,folk,punk",uk,2025-03-13T04:01:04.257Z
"The Verve","A Northern Soul",1995,3,"Sure, I guess why not.",2.91,"rock",uk,2025-03-16T04:01:01.739Z
"Ray Price","Night Life",1963,3,"I'm glad country evolved. But this is definitely a good foundation stone. ",2.81,"country",us,2025-03-17T04:01:00.147Z
"Lucinda Williams","Car Wheels On A Gravel Road",1998,2,"Meh.",3,"country,folk",us,2025-03-18T04:00:56.104Z
"Fred Neil","Fred Neil",1966,4,"Fantastic.",2.92,"folk",us,2025-03-19T04:01:05.051Z
"The Louvin Brothers","Tragic Songs of Life",1956,3,"Nice. But not for me.",2.58,"folk,country",us,2025-03-20T04:00:59.560Z
"Paul Simon","Paul Simon",1972,5,"Paul Simon is comfort. ",3.51,"rock,folk",us,2025-03-23T04:00:59.757Z
"The Birthday Party","Junkyard",1982,4,"This was good.",2.16,"punk,rock",us,2025-03-24T04:00:57.143Z
"The Yardbirds","Roger the Engineer",1966,4,"It's good.",3.11,"rock,blues",uk,2025-03-25T04:01:00.962Z
"Gene Clark","No Other",1974,4,"Something else.",3.18,"country,pop,folk,rock",us,2025-03-26T04:01:02.330Z
"M.I.A.","Kala",2007,4,"I like it. But not so much as to save it.",2.91,"hip-hop,electronica",uk,2025-03-27T04:00:59.258Z
"Hookworms","Microshift",2018,4,"Beautiful surprise.",3.02,"rock,electronica",uk,2025-03-30T03:01:05.513Z
"Arcade Fire","Neon Bible",2007,5,"What a master piece. ",3.34,"rock",other,2025-03-31T03:01:04.612Z
"Tom Waits","Bone Machine",1992,4,"I guess I didn't know I was a Tom Waits fan.",2.85,"rock",us,2025-04-01T03:01:03.349Z
"Guided By Voices","Alien Lanes",1995,3,"Some interesting stuff. But not really.",2.75,"rock",us,2025-04-02T03:00:55.911Z
"Limp Bizkit","Chocolate Starfish And The Hot Dog Flavored Water",2000,3,"Well, this certainly was better than I had expected. But there's a reason why that kind of music only lasted for a few years.",2.5,"rock",us,2025-04-03T03:00:59.695Z
"Yes","Close To The Edge",1972,3,"Better that I expected. Nice surprise. ",3.19,"rock",uk,2025-04-06T03:00:58.702Z
"The Smashing Pumpkins","Mellon Collie and the Infinite Sadness",1995,4,"Love this one.",3.68,"rock",us,2025-04-07T03:01:00.452Z
"Nick Cave & The Bad Seeds","Abattoir Blues / The Lyre of Orpheus",2004,5,"Beautiful. ",3.32,"rock",other,2025-04-08T03:01:04.620Z
"The Saints","Eternally Yours",1978,3,,3.07,"rock,punk",other,2025-04-09T03:01:07.190Z
"Love","Forever Changes",1967,3,"It's okay.",3.22,"rock,pop",us,2025-04-10T03:01:00.427Z
"Sleater-Kinney","Dig Me Out",1997,4,"Fantastic.",3.07,"rock,punk",us,2025-04-13T03:01:02.302Z
"Pere Ubu","Dub Housing",1978,3,"It's fine, mostly fine.",2.35,"rock",us,2025-04-14T03:01:05.063Z
"Pixies","Bossanova",1990,5,"Absolutely fine.",3.38,"rock",us,2025-04-15T03:00:55.571Z
"Sonic Youth","Daydream Nation",1988,5,"What's not to love about Sonic Youth?",3.29,"rock",us,2025-04-16T03:00:54.493Z
"The Kinks","Something Else By The Kinks",1967,3,"It's okay.",3.25,"rock,pop",uk,2025-04-17T03:00:46.918Z
"Cream","Disraeli Gears",1967,3,"good enough.",3.47,"rock",uk,2025-04-20T03:00:44.615Z
"The Allman Brothers Band","At Fillmore East",1971,3,"Not for me. But I do appreciate it.",3.37,"rock,blues",us,2025-04-21T03:00:47.559Z
"David Bowie","Young Americans",1975,5,"Beautiful.",3.62,"rock,soul",uk,2025-04-22T03:00:48.358Z
"Hüsker Dü","Warehouse: Songs And Stories",1987,4,"Fun.",2.86,"rock",us,2025-04-23T03:00:41.318Z
"Wilco","Being There",1996,5,"Adore this one.",3.22,"country,rock",us,2025-04-24T03:00:44.523Z
"Grateful Dead","Live / Dead",1969,1,"What in the bore me to dead was this. ",2.82,"rock",us,2025-04-27T03:00:45.653Z
"Lloyd Cole And The Commotions","Rattlesnakes",1984,4,"Very good.",2.9,"rock",uk,2025-04-28T03:00:43.671Z
"Fatboy Slim","You've Come a Long Way Baby",1998,3,"It's fine.",3.34,"electronica",uk,2025-04-29T03:00:45.872Z
"Big Black","Atomizer",1986,3,"Not quite. But not bad.",2.73,"punk,rock",us,2025-04-30T03:00:45.618Z
"John Martyn","One World",1977,4,"From the cover I was expecting some prog stuff. I was definitely not ready for what it actually is. What a thing of beauty.",2.82,"rock,folk,pop",uk,2025-05-01T03:00:44.148Z
"Michael Kiwanuka","KIWANUKA",2019,5,,3.74,"soul",uk,2025-05-04T03:00:44.829Z
"Rod Stewart","Every Picture Tells A Story",1971,3,"Good enough.",3.24,"rock,pop",uk,2025-05-05T03:00:47.135Z
"Daft Punk","Homework",1997,4,"They were onto something.",3.29,"electronica",other,2025-05-06T03:00:50.015Z
"Dusty Springfield","A Girl Called Dusty",1964,4,"I've some Dusty Springfield's songs before, but this is something else.",3.33,"pop,folk,soul,jazz",uk,2025-05-07T03:00:46.974Z
"Simon & Garfunkel","Bookends",1968,4,,3.56,"folk",us,2025-05-08T03:00:45.404Z
"Coldcut","What's That Noise?",1989,3,"It's okay.",2.78,"electronica",uk,2025-05-11T03:00:46.404Z
"Gene Clark","White Light",1971,4,,2.84,"country,pop,folk,rock",us,2025-05-12T03:00:46.263Z
"John Cale","Paris 1919",1973,3,"Fun.",2.96,"rock,pop",us,2025-05-13T03:00:47.591Z
"Death In Vegas","The Contino Sessions",1999,4,"Surprising.",2.9,"electronica,rock",us,2025-05-14T03:00:45.404Z
"Tom Waits","Nighthawks At The Diner",1975,5,"Another gem.",3.01,"folk,rock,blues",us,2025-05-15T03:00:48.607Z
"Orchestral Manoeuvres In The Dark","Architecture And Morality",1981,3,"It's okay.",3.06,"rock,pop,electronica",uk,2025-05-18T03:00:44.392Z
"The Byrds","Mr. Tambourine Man",1965,3,"It's fine. But done better many times before and since.",3.22,"rock,folk",us,2025-05-19T03:00:51.510Z
"Carpenters","Close To You",1970,3,"Good enough.",3.12,"rock,pop",us,2025-05-20T03:00:45.723Z
"Björk","Vespertine",2001,5,"Beautiful.",3.16,"pop,electronica",other,2025-05-21T03:00:43.812Z
"Marianne Faithfull","Broken English",1979,4,"Beautiful.",2.89,"folk,rock",uk,2025-05-22T03:00:45.502Z
"Orbital","Orbital 2",1993,4,"Fantastic.",2.69,"electronica",uk,2025-05-25T03:00:43.997Z
"Soft Cell","Non-Stop Erotic Cabaret",1981,4,"Fun.",2.87,"rock,pop,electronica",uk,2025-05-26T03:00:44.165Z
"Supergrass","In It For The Money",1997,3,"Mostly okay.",3.23,"rock",uk,2025-05-27T03:00:48.573Z
"The Libertines","The Libertines",2004,3,"Meh.",3.01,"rock",uk,2025-05-28T03:00:45.112Z
"Wilco","Yankee Hotel Foxtrot",2001,5,"*chef's kiss*",3.31,"rock",us,2025-05-29T03:00:44.218Z
"Traffic","John Barleycorn Must Die",1970,2,"Meh.",3.17,"rock,folk",uk,2025-06-01T03:00:44.812Z
"Massive Attack","Blue Lines",1991,3,"Quite good.",3.38,"electronica,rock",uk,2025-06-02T03:00:43.442Z
"The Go-Go's","Beauty And The Beat",1981,3,"Fun. ",3.39,"rock,pop",us,2025-06-03T03:00:54.266Z
"The Verve","Urban Hymns",1997,3,"Meh.",3.36,"rock",uk,2025-06-04T03:00:53.965Z
"Elliott Smith","Either Or",1997,4,"Great.",3.39,"rock",us,2025-06-05T03:00:52.077Z
"The Police","Synchronicity",1983,3,"It's okay.",3.41,"rock,pop",uk,2025-06-08T03:00:59.104Z
"Pavement","Slanted And Enchanted",1992,4,"Fun.",3.03,"rock",us,2025-06-09T03:01:04.403Z
"Roxy Music","For Your Pleasure",1973,4,"Great.",2.98,"rock,pop",uk,2025-06-10T03:00:56.683Z
"Bert Jansch","Bert Jansch",1965,4,"As it started I didn't care much for it, but it kept on growing on me. ",3,"folk,blues",uk,2025-06-11T03:01:04.862Z
"The Beach Boys","Pet Sounds",1966,3,"It's okay.",3.93,"pop,rock",us,2025-06-12T03:01:11.840Z
"Pink Floyd","The Wall",1979,5,"Amazing.",4.14,"rock",uk,2025-06-15T03:00:53.272Z
"Tracy Chapman","Tracy Chapman",1988,3,"A couple of great songs, but not a whole album.",3.79,"folk",us,2025-06-16T03:00:52.215Z
"Steely Dan","Can't Buy A Thrill",1972,3,"Fun.",3.72,"rock",us,2025-06-17T03:01:07.146Z
"Billy Bragg","Mermaid Avenue",1998,5,"Wilco is one my favourites.",3.17,"rock,folk",uk,2025-06-18T03:00:54.421Z
"The xx","xx",2009,3,"Good enough.",3.36,"pop,rock",uk,2025-06-19T03:00:53.201Z
"Killing Joke","Killing Joke",1980,4,"Alright, alright. ",2.99,"rock",uk,2025-06-22T03:00:41.458Z
"David Bowie","Aladdin Sane",1973,4,"Fun.",3.61,"rock",uk,2025-06-23T03:00:51.692Z
"Sonic Youth","Dirty",1992,5,"All time tops.",3.11,"rock",us,2025-06-24T03:00:39.975Z
"Loretta Lynn","Don't Come Home A Drinkin' (With Lovin' On Your Mind)",1967,3,"Not a big fan of old school country, but it's a fine album.",2.97,"country,folk",us,2025-06-25T03:00:39.134Z
"The Killers","Hot Fuss",2004,4,,3.73,"rock",us,2025-06-26T03:00:41.604Z
"The Smiths","The Queen Is Dead",1986,4,"Even with Morrissey being the way that he is, this is one fine piece of work.",3.67,"rock",uk,2025-06-29T03:00:40.818Z
"The Flaming Lips","The Soft Bulletin",1999,4,"Good enough.",3.27,"rock,pop",us,2025-06-30T03:00:43.577Z
"Jacques Brel","Olympia 64",1964,3,"Very, very, French.",2.78,"pop,rock",other,2025-07-01T03:00:43.393Z
"Peter Gabriel","Peter Gabriel 3",1980,4,"As usual, beautiful.",3.29,"rock",uk,2025-07-02T03:00:43.418Z
"Paul McCartney","McCartney",1970,2,"I don't get the love. It's not bad, but it's nothing that wasn't already done many times before.",3.25,"rock,pop",,2025-07-03T03:00:46.851Z
"The Doors","Morrison Hotel",1970,3,"I'm starting to get The Doors a little bit more after not liking them for so long.",3.59,"rock",us,2025-07-06T03:00:50.845Z
"Leonard Cohen","You Want It Darker",2016,4,,3.32,"folk,rock",other,2025-07-07T03:00:48.800Z
"Sebadoh","Bubble And Scrape",1993,4,"So much fun.",2.65,"rock",us,2025-07-08T03:00:47.853Z
"Peter Gabriel","Peter Gabriel",1977,3,"Quite interesting. I prefer Peter Gabriel's subsequent albums, but this one is a fine listen.",3.23,"rock",uk,2025-07-09T03:00:51.573Z
"Joan Baez","Joan Baez",1960,3,,2.97,"folk",other,2025-07-10T03:00:48.306Z
"Todd Rundgren","Something/Anything?",1972,3,"Not really my style. But it was a good listen.",3.03,"rock,pop",us,2025-07-13T03:00:54.134Z
"Blood, Sweat & Tears","Blood, Sweat & Tears",1968,3,"Too jazzy for me. But not bad.",3.16,"rock",us,2025-07-14T03:00:48.263Z
"The Jam","All Mod Cons",1978,4,"So much fun.",3.25,"punk",uk,2025-07-15T03:00:44.148Z
"David Gray","White Ladder",1998,4,"Good surprise.",3.06,"pop,rock",uk,2025-07-16T03:00:44.658Z
"Elvis Costello","My Aim Is True",1977,4,"Great.",3.35,"rock,pop",uk,2025-07-17T03:00:52.493Z
"Gram Parsons","Grievous Angel",1974,4,"This is a work of beauty.",2.86,"rock,country",us,2025-07-20T03:00:43.367Z
"Eagles","Hotel California",1976,3,"Not for me.",3.59,"rock",us,2025-07-21T03:00:51.174Z
"Happy Mondays","Bummed",1988,4,"Very fun.",2.64,"rock",uk,2025-07-22T03:00:43.338Z
"Black Sabbath","Black Sabbath",1970,4,,3.82,"metal,rock",uk,2025-07-23T03:00:49.679Z
"The Specials","More Specials",1980,2,"Nope.",2.95,"rock,reggae",uk,2025-07-24T03:00:46.262Z
"Steely Dan","Countdown To Ecstasy",1973,4,,3.29,"rock,jazz",us,2025-07-27T03:00:46.619Z
"Beth Orton","Central Reservation",1999,3,"It's a good listen. ",3.05,"folk,pop",uk,2025-07-28T03:00:44.447Z
"Can","Future Days",1973,3,"Liked parts of it.",3,"rock",other,2025-07-29T03:00:45.721Z
"Leftfield","Leftism",1995,4,"Fun.",2.91,"electronica",uk,2025-07-30T03:00:50.310Z
