Artist,Album,Released,Rating,Notes,Global Rating,Genres,Origin,Generated Date
"Tim Buckley","Greetings From L.A.",1972,4,"This is something else.",2.85,"pop,folk,rock",us,2025-07-31T03:00:49.698Z
"Grant Lee Buffalo","Fuzzy",1993,4,"Excellent.",3.02,"rock",us,2025-08-03T03:00:56.864Z
"King Crimson","In The Court Of The Crimson King",1969,4,"I was ready to hate it. What a surprise this was for me. ",3.61,"rock",uk,2025-08-04T03:00:43.427Z
"Richard Hawley","Coles Corner",2005,5,,3.03,"pop,rock",uk,2025-08-05T03:00:51.913Z
"The Vines","Highly Evolved",2002,4,"Fun.",3.03,"rock",other,2025-08-06T03:00:44.364Z
"Sisters Of Mercy","Floodland",1987,3,"It has a handful of good songs.",3.04,"rock",uk,2025-08-07T03:00:46.664Z
"Kelela","Take Me Apart",2017,3,"Enjoyable. But not really memorable.",2.75,"soul,electronica",us,2025-08-10T03:00:48.412Z
"Beck","Sea Change",2002,5,"Beautiful.",3.33,"rock,folk",us,2025-08-11T03:00:48.497Z
"Meat Puppets","Meat Puppets II",1984,4,,3.02,"rock",us,2025-08-12T03:00:47.281Z
"Scissor Sisters","Scissor Sisters",2004,3,"It starts with everything it has. Then it’s a string of hits and misses.",3.23,"rock,electronica,pop",us,2025-08-13T03:00:48.132Z
"Mylo","Destroy Rock & Roll",2004,4,"Very fun.",2.88,"electronica",uk,2025-08-14T03:00:47.077Z
"The Byrds","Sweetheart Of The Rodeo",1968,3,,2.82,"rock,country,folk",us,2025-08-17T03:00:49.106Z
"The Doors","L.A. Woman",1971,3,,3.66,"rock",us,2025-08-18T03:00:53.719Z
"Pink Floyd","The Piper At The Gates Of Dawn",1967,3,"You can really tell how this sound was constant in much of Pink Floyd's post-Barrett era. But they needed time to refine it. Good listen overall.",3.11,"rock",uk,2025-08-19T03:00:51.391Z
"John Prine","John Prine",1971,3,"Mostly fine.",3.21,"country,folk",us,2025-08-20T03:00:49.400Z
"David Bowie","Hunky Dory",1971,5,"Always beautiful.",4,"rock",uk,2025-08-21T03:00:51.645Z
"The Mars Volta","Deloused in the Comatorium",2003,4,"This is something else.",3.19,"rock",us,2025-08-24T03:00:45.237Z
"Can","Tago Mago",1971,3,"I almost liked it. ",2.8,"rock",other,2025-08-25T03:00:52.371Z
"Lou Reed","Transformer",1972,3,,3.67,"rock",us,2025-08-26T03:00:52.948Z
"Van Morrison","It's Too Late to Stop Now",1974,4,,3.25,"rock,folk,soul,jazz",uk,2025-08-27T03:00:50.112Z
"Soundgarden","Superunknown",1994,3,,3.65,"rock",us,2025-08-28T03:00:55.683Z
"David Crosby","If I Could Only Remember My Name",1971,4,,3.07,"country,folk,rock",us,2025-08-31T03:01:05.583Z
"The xx","I See You",2017,4,"What a jewel.",2.99,"pop,electronica,rock",uk,2025-09-01T03:01:08.930Z
"The Waterboys","Fisherman's Blues",1988,3,,3.2,"rock,folk",uk,2025-09-02T03:00:53.596Z
"Echo And The Bunnymen","Crocodiles",1980,3,"Meh.",3.04,"rock",uk,2025-09-03T03:00:55.681Z
"The Kinks","Face to Face",1966,3,,3.28,"rock",uk,2025-09-04T03:01:13.986Z
"Spiritualized","Ladies And Gentlemen We Are Floating In Space",1997,4,"I first listened to Spiritualized in my teens. It was actually this very record. I hated it. I was so bored. I never gave them another chance. What a difference time makes.",3.15,"rock",uk,2025-09-07T03:01:02.862Z
"Kings of Leon","Aha Shake Heartbreak",2004,2,"Meh.",2.96,"rock",us,2025-09-08T03:01:12.822Z
"Magazine","Real Life",1978,4,"Good fun.",3.06,"punk",uk,2025-09-09T03:01:08.574Z
"Einstürzende Neubauten","Kollaps",1981,2,"I don't think I understand it.",1.91,"rock",,2025-09-10T03:01:14.420Z
"Garbage","Garbage",1995,4,,3.39,"rock,electronica",us,2025-09-11T03:01:18.088Z
"Rage Against The Machine","Rage Against The Machine",1992,4,"This is a good one.",3.99,"rock",us,2025-09-14T03:00:52.144Z
"Sugar","Copper Blue",1992,1,"The biggest meh.",2.97,"rock",us,2025-09-15T03:01:06.916Z
"The Jesus And Mary Chain","Darklands",1987,3,"Good enough",3.23,"rock",uk,2025-09-16T03:00:51.578Z
"a-ha","Hunting High And Low",1985,3,"Almost there. ",3.12,"pop,electronica",other,2025-09-17T03:01:07.645Z
"The Gun Club","Fire Of Love",1981,3,"Nice.",2.99,"punk,rock",us,2025-09-18T03:00:55.386Z
"Pretenders","Pretenders",1979,3,"So close.",3.35,"rock,punk",other,2025-09-21T03:01:01.897Z
"The Avalanches","Since I Left You",2000,5,"I knew some of The Avalanches, but I've never devoted the time to listen to a full album. What a magnificent surprise.",3.28,"rock,electronica",other,2025-09-22T03:00:46.891Z
"The White Stripes","White Blood Cells",2001,5,,3.66,"rock",us,2025-09-23T03:00:50.323Z
"Tori Amos","Little Earthquakes",1992,2,"Meh.",3.22,"pop,rock",us,2025-09-24T03:01:11.383Z
"Jefferson Airplane","Surrealistic Pillow",1967,3,,3.52,"rock",us,2025-09-25T03:00:58.238Z
"Gotan Project","La Revancha Del Tango",2001,1,"This is the exact album that seemingly all restaurants in México played between 2001 and 2005, probably later. And for a reason. It's background music, nothing more.",3.04,"electronica,jazz,world,latin",other,2025-09-28T03:01:06.163Z
"Bruce Springsteen","Darkness on the Edge of Town",1978,4,"Dark-ish, but the fun kind of dark.",3.41,"rock",us,2025-09-29T03:00:52.979Z
"Bob Dylan","Blood On The Tracks",1975,4,"Not much of a Bod Bylan fan, but there's something here. ",3.67,"rock,folk",us,2025-09-30T03:01:01.851Z
"Talking Heads","Talking Heads 77",1977,3,"It's certainly fun.",3.55,"rock",us,2025-10-01T03:00:59.395Z
"The Byrds","Fifth Dimension",1966,3,,3.07,"rock,country,folk",uk,2025-10-02T03:01:04.880Z
"The Rolling Stones","Beggars Banquet",1968,3,,3.62,"rock",uk,2025-10-05T03:01:06.383Z
"Scott Walker","Scott 4",1969,4,"This I like.",2.81,"pop,rock,folk",other,2025-10-06T03:01:05.860Z
"Van Morrison","Astral Weeks",1968,4,,3.26,"rock,folk,soul,jazz",uk,2025-10-07T03:01:03.040Z
"Tina Turner","Private Dancer",1984,3,"Fun.",3.3,"pop,rock",us,2025-10-08T03:01:12.124Z
"Animal Collective","Merriweather Post Pavilion",2009,4,"Jewel.",2.91,"rock,pop",us,2025-10-09T03:01:06.817Z
"Devendra Banhart","Rejoicing In The Hands",2004,3,,2.82,"folk,rock",us,2025-10-12T03:00:58.096Z
"The National","High Violet",2010,4,"This is quite good. Shame they suck live. ",3.24,"rock",us,2025-10-13T03:01:10.601Z
"LCD Soundsystem","Sound of Silver",2007,5,"This is one of my favourites.",3.42,"rock,electronica",us,2025-10-14T03:01:07.267Z
"Sinead O'Connor","I Do Not Want What I Haven't Got",1990,3,"Okay.",3.26,"folk,rock",other,2025-10-15T03:01:18.762Z
"Linkin Park","Hybrid Theory",2000,1,"Meh.",3.39,"rock",us,2025-10-16T03:01:24.349Z
"Ryan Adams","Heartbreaker",2000,4,"Solid.",3.03,"country,folk,rock",us,2025-10-19T03:00:52.004Z
"Creedence Clearwater Revival","Cosmo's Factory",1970,3,"Meh.",3.91,"rock",us,2025-10-20T03:01:36.943Z
"David Bowie","The Next Day",2013,3,"Not at his best, but a good listen regardless. ",3.3,"rock",uk,2025-10-21T03:01:33.535Z
"Green Day","American Idiot",2004,1,"I really liked this one when it came out. Now, during this relisten, I was so bored. ",3.77,"punk,rock",us,2025-10-22T03:01:36.560Z
"Kate Bush","Hounds Of Love",1985,3,"Several good/great songs, but not necessarily a good/great album.",3.62,"pop,rock",uk,2025-10-23T03:01:30.614Z
"Tom Tom Club","Tom Tom Club",1981,3,"Weird and fun. But probably not weird enough. ",3.03,"funk,electronica",us,2025-10-26T04:01:36.089Z
"The White Stripes","Elephant",2003,4,"Yes.",3.85,"rock",us,2025-10-27T04:01:36.084Z
"The Jon Spencer Blues Explosion","Now I Got Worry",1996,1,"I usually like loud and weird, but this is not getting it done. ",2.52,"rock,punk",us,2025-10-28T04:01:37.894Z
"The Mamas & The Papas","If You Can Believe Your Eyes & Ears",1966,3,"It's okay.",3.43,"pop,rock,folk",us,2025-10-29T04:01:42.462Z
"Milton Nascimento","Clube Da Esquina",1972,3,"It's okay. ",3.13,"rock,world,jazz,latin",other,2025-10-30T04:01:36.121Z
"Neil Young","Tonight's The Night",1975,4,"Lovely.",3.23,"rock,folk",other,2025-11-02T04:01:44.679Z
"PJ Harvey","Dry",1992,3,"It's okay.",3.24,"rock",uk,2025-11-03T04:01:41.680Z
"Merle Haggard","I’m a Lonesome Fugitive",1967,3,"Fun. But not great.
",2.86,"country",us,2025-11-04T04:01:58.306Z
"Massive Attack","Protection",1994,3,"Not their best. But not bad.",3.24,"electronica",uk,2025-11-05T04:01:53.303Z
"David Ackles","American Gothic",1972,3,"It's okay.",2.48,"country",us,2025-11-06T04:01:39.134Z
"The Auteurs","New Wave",1993,3,"Good enough.",2.86,"pop,rock",uk,2025-11-09T04:01:40.777Z
"Neil Young & Crazy Horse","Everybody Knows This Is Nowhere",1969,4,,3.54,"rock",us,2025-11-10T04:01:43.448Z
"Fleetwood Mac","Rumours",1977,5,,4.45,"rock",other,2025-11-11T04:01:33.470Z
"Ms. Dynamite","A Little Deeper",2002,3,"It's a constant hit and miss. Not a solid album. ",2.82,"hip-hop,electronica",uk,2025-11-12T04:01:35.717Z
"Jethro Tull","Aqualung",1971,2,"Meh.",3.44,"rock",uk,2025-11-13T04:01:45.223Z
"Beatles","Rubber Soul",1965,4,"Fantastic.",4.12,"rock,pop",uk,2025-11-16T04:01:48.038Z
"My Bloody Valentine","Isn't Anything",1988,4,"The right kind of noisy.",2.75,"rock",uk,2025-11-17T04:01:42.307Z
"The Damned","Machine Gun Etiquette",1979,3,"Fun.",3.16,"punk",uk,2025-11-18T04:01:33.874Z
"Van Morrison","Moondance",1970,3,"Fun.",3.7,"rock,folk,jazz",uk,2025-11-19T04:01:30.102Z
"Tim Buckley","Goodbye And Hello",1967,3,"Almost there. ",2.84,"folk,rock",us,2025-11-20T04:01:55.725Z
"Germs","GI",1979,3,,2.53,"punk",us,2025-11-23T04:01:42.658Z
"Drive Like Jehu","Yank Crime",1994,3,"Noisy. Okay.",2.71,"punk,rock",us,2025-11-24T04:02:10.318Z
"Elton John","Goodbye Yellow Brick Road",1973,4,"So fun. ",3.92,"rock,pop",uk,2025-11-25T04:01:59.904Z
"The Specials","The Specials",1979,2,"I can keep on happily living without ever listening to The Specials again.",3.29,"rock,reggae",uk,2025-11-26T04:01:42.401Z
"Dusty Springfield","Dusty In Memphis",1969,3,"So close. Very good.",3.47,"pop,folk,soul,jazz",uk,2025-11-27T04:02:08.852Z
"Mudhoney","Every Good Boy Deserves Fudge",1991,2,"Meh.",2.84,"punk,rock",us,2025-11-30T04:01:48.899Z
"The United States Of America","The United States Of America",1968,2,"Meh.",2.61,"rock,electronica",us,2025-12-01T04:01:29.922Z
"The The","Soul Mining",1983,3,"It's okay.",3.17,"rock",uk,2025-12-02T04:02:08.374Z
"Super Furry Animals","Rings Around The World",2001,2,"There comes a point, and we arrive quite quickly to it, when all brit-pop sounds exactly the same. This is not necessarily a bad album; it's just one more.",2.97,"rock",uk,2025-12-03T04:02:16.038Z
"Talvin Singh","OK",1998,2,"Meh.",2.56,"electronica",uk,2025-12-04T04:01:55.516Z
"My Bloody Valentine","Loveless",1991,4,"Yep.",3.17,"rock",uk,2025-12-07T04:01:46.028Z
"R.E.M.","Murmur",1983,4,"A thing of beauty.",3.41,"rock",us,2025-12-08T04:01:59.414Z
"Fleetwood Mac","Tusk",1979,4,"Good enough, but it's hard to be Fleetwood Mac and have to improve on Rumours. ",3.47,"rock",other,2025-12-09T04:01:50.576Z
"Red Hot Chili Peppers","Blood Sugar Sex Magik",1991,1,"“I’m forever near a stereo saying, ‘What the fuck is this garbage?’ And the answer is always ‘The Red Hot Chili Peppers.’”",3.49,"rock",us,2025-12-10T04:02:41.666Z
"Drive-By Truckers","Southern Rock Opera",2001,2,"Meh. Done many times before.",2.81,"country,rock",us,2025-12-11T04:01:30.143Z
"The Adverts","Crossing the Red Sea With the Adverts",1978,3,"Fun listen.",2.98,"rock,punk",uk,2025-12-14T04:02:06.961Z
"The Young Rascals","Groovin'",1967,3,"Fun.",3.03,"rock,pop",us,2025-12-15T04:02:21.237Z
"T. Rex","Electric Warrior",1971,3,"A couple of good songs, but not a good album.",3.54,"rock",uk,2025-12-16T04:02:28.688Z
"U2","The Joshua Tree",1987,2,"This was peak U2 and yes, it has some good songs, but is it a great album? It's dull and soulless for a good stretch there. ",3.66,"rock",other,2025-12-17T04:02:03.001Z
"Dolly Parton","Trio",1987,3,"Pretty. ",3.13,"country,pop",us,2025-12-18T04:01:47.129Z
"Super Furry Animals","Fuzzy Logic",1996,4,"Good surprise. ",2.94,"rock",uk,2025-12-21T04:01:38.060Z
"Prince","Purple Rain",1984,4,"Beautiful. ",4.02,"funk,rock,pop",us,2025-12-22T04:01:53.810Z
"The Coral","The Coral",2002,4,"It’s fun. Very fun. ",3,"pop,rock",uk,2025-12-23T04:02:23.200Z
"The Rolling Stones","Aftermath",1966,3,"It’s okay. ",3.37,"rock",uk,2025-12-24T04:02:09.733Z
"Various Artists","A Christmas Gift For You From Phil Spector",1963,2,"I don’t get the love for Christmas music. ",3.3,"pop,rock",us,2025-12-25T04:01:50.712Z
"PJ Harvey","Rid Of Me",1993,3,"Fun. ",3.12,"rock",uk,2025-12-28T04:02:13.055Z
"Sigur Rós","Ágætis Byrjun",1999,3,"It's okay.",3.37,"rock",other,2025-12-29T04:02:41.241Z
"The Zutons","Who Killed...... The Zutons?",2004,3,"Fun.",3.14,"rock",uk,2025-12-30T04:02:48.961Z
"The Jam","Sound Affects",1980,3,"So fun. ",3.26,"punk",uk,2025-12-31T04:01:54.129Z
"Suzanne Vega","Suzanne Vega",1985,1,"I don’t see it.  ",3.02,"folk,pop",us,2026-01-01T04:02:15.419Z
"Dexys Midnight Runners","Searching For The Young Soul Rebels",1980,2,"Not my thing.",3.01,"rock",uk,2026-01-04T04:02:17.731Z
"Rufus Wainwright","Want One",2003,2,"It’s fine. Nothing more than that.",2.9,"pop,rock",us,2026-01-05T04:02:20.073Z
"The Who","My Generation",1965,3,"It’s fun.",3.41,"rock",uk,2026-01-06T04:02:06.516Z
"The Pogues","If I Should Fall From Grace With God",1988,2,"Good for movies about class struggles and sinking ships. Also good for dancing cartoons. But not for me. ",3.33,"punk,rock,folk",uk,2026-01-07T04:01:37.178Z
"The Monks","Black Monk Time",1966,4,"This was a great listen, punky enough.",2.94,"rock",us,2026-01-08T04:01:26.522Z
"The Bees","Sunshine Hit Me",2002,2,"Some good songs here and there. Not a great album. ",2.98,"rock",uk,2026-01-11T04:01:50.822Z
"Morrissey","Your Arsenal",1992,3,"Great. But it lacks Johnny Marr. ",3.05,"rock",uk,2026-01-12T04:02:49.739Z
"David Holmes","Let's Get Killed",1997,2,"Huh?",2.67,"electronica",uk,2026-01-13T04:01:58.763Z
"The Rolling Stones","The Rolling Stones",1964,4,"Dancey, fun, great all around. ",3.24,"rock,blues",uk,2026-01-14T04:02:12.360Z
"The Who","The Who Sell Out",1967,2,"There's something about The Who that I don't get. It's not that I don't like them, but every time I've gotten an album in this project it annoys me that I have to listen to it (I know I don't really *have* to listen to it). I always push through, and they're not bad, but I still can't shake that annoying feeling.",3,"rock",uk,2026-01-15T04:01:43.303Z
"The Velvet Underground","The Velvet Underground & Nico",1967,4,"Fantastic.",3.61,"rock",us,2026-01-18T04:01:45.474Z
"The Good, The Bad & The Queen","The Good, The Bad & The Queen",2007,4,"Pretty great. ",3.03,"rock",uk,2026-01-19T04:01:53.021Z
"Ian Dury","New Boots And Panties",1977,4,"This is a party I would want to go to. ",2.69,"pop,rock,punk",uk,2026-01-20T04:01:52.506Z
"The Human League","Dare!",1981,2,"It’s just fine. ",3.05,"electronica,pop",uk,2026-01-21T04:02:02.095Z
"Yeah Yeah Yeahs","It's Blitz!",2009,4,"What a beauty. ",3.48,"rock,punk,electronica",us,2026-01-22T04:01:58.269Z
"XTC","Apple Venus Volume 1",1999,3,"A few great songs here and there. Might have to listen to it again.",2.84,"rock,pop",uk,2026-01-25T04:01:50.786Z
"Aerosmith","Toys In The Attic",1975,2,"Yeah. Not for me. ",3.26,"rock",us,2026-01-26T04:01:51.470Z
"The Clash","London Calling",1979,4,"I had been a while since I last listens to this one. What a classic, and for good reason. ",3.97,"punk",uk,2026-01-27T04:02:17.247Z
"Sex Pistols","Never Mind The Bollocks, Here’s The Sex Pistols",1977,5,"So much fun. Solid from beginning to end. This is a great listen.",3.45,"punk",uk,2026-01-28T04:02:10.256Z
"Prefab Sprout","Steve McQueen",1985,3,"A handful of good songs, not really a good album.",2.99,"rock,pop",uk,2026-01-29T04:01:56.390Z
"Wire","Pink Flag",1977,4,"Not a dull moment.",3.21,"punk",uk,2026-02-01T04:01:58.748Z
"Butthole Surfers","Locust Abortion Technician",1987,3,"Almost there. I like it in general, but I'm not sure if I need to listen to it again.",2.39,"rock,punk",us,2026-02-02T04:02:04.632Z
"Nitty Gritty Dirt Band","Will The Circle Be Unbroken",1972,1,"There is only so much bluegrass a person can listen to in a day, and this album pretty much triples that amount. Not for me.",2.98,"country,folk",us,2026-02-03T04:02:14.753Z
"Stephen Stills","Stephen Stills",1970,3,"Folky, rocky, good enough. But maybe not really a great album.",3.18,"rock,folk",us,2026-02-04T04:02:00.463Z
"Brian Eno","Here Come The Warm Jets",1974,4,"Weird, noisy (in the right way), warm. All good with this one.",3.07,"pop,rock",uk,2026-02-05T04:01:51.822Z
"Public Image Ltd.","Public Image: First Issue",1978,4,"This is the good stuff.",2.42,"rock",uk,2026-02-08T04:02:10.907Z
"Tom Waits","Heartattack And Vine",1980,4,"Another great one from Tom Waits. ",3.07,"folk,rock",us,2026-02-09T04:02:10.079Z
"Portishead","Dummy",1994,4,"This is the kind of album you simply sit down and enjoy. What a beauty.",3.71,"electronica",uk,2026-02-10T04:02:04.346Z
"Sly & The Family Stone","Stand!",1969,2,"Not a bad listen, but not for me. ",3.43,"rock,soul,funk",us,2026-02-11T04:01:53.716Z
"The Who","Tommy",1969,2,"What is it that I'm not getting? Why so much love for The Who?",3.33,"rock",uk,2026-02-12T04:01:46.825Z
"Rod Stewart","Gasoline Alley",1970,3,"Fun, for sure. ",2.95,"rock,blues",uk,2026-02-15T04:01:50.090Z
"Kraftwerk","Trans Europe Express",1977,3,"I understand the importance of Kraftwerk to music. I'm happy many others took it from them and massively improve electric music and its many subgenres, and many, many others.

That said, Krafwerk is not for me.",3.16,"electronica",other,2026-02-16T04:02:16.763Z
"Beatles","Sgt. Pepper's Lonely Hearts Club Band",1967,4,"it's always a fun listen.",4.25,"rock,pop",uk,2026-02-17T04:01:56.530Z
"MC5","Kick Out The Jams (Live)",1969,4,"This was a great surprise.",2.92,"rock",us,2026-02-18T04:02:12.685Z
"Stereo MC's","Connected",1992,2,"A few good party songs here and there. Not a great album. ",2.95,"electronica,hip-hop",uk,2026-02-19T04:01:48.447Z
"John Lennon","Imagine",1971,3,"It's mostly fine. ",3.45,"rock",uk,2026-02-22T04:02:28.416Z
"Minutemen","Double Nickels On The Dime",1984,3,"So close. ",3.12,"rock,punk",us,2026-02-23T04:02:18.996Z